0.183, B, K_{a1}
0.183, B, K_{a2}
0.251, Ar, L_{b1}
0.277, C, K_{a1}
0.277, C, K_{a2}
0.296, K, L_{b1}
0.31, Ar, L_{b3}
0.31, Ar, L_{b4}
0.348, Sc, L_{l}
0.35, Ca, L_{b1}
0.353, Sc, L_{h}
0.359, K, L_{b4}
0.359, K, L_{b3}
0.392, N, K_{a2}
0.392, N, K_{a1}
0.395, Ti, L_{l}
0.396, Sc, L_{a1}
0.396, Sc, L_{a2}
0.4, Sc, L_{b1}
0.401, Ti, L_{h}
0.402, Sc, L_{b6}
0.412, Ca, L_{b3}
0.412, Ca, L_{b4}
0.446, V, L_{l}
0.452, Ti, L_{a1}
0.452, Ti, L_{a2}
0.454, V, L_{h}
0.456, Ti, L_{b6}
0.458, Ti, L_{b1}
0.468, Sc, L_{b4}
0.468, Sc, L_{b3}
0.5, Cr, L_{l}
0.51, Cr, L_{h}
0.511, V, L_{a1}
0.511, V, L_{a2}
0.513, V, L_{b6}
0.518, V, L_{b1}
0.525, O, K_{a2}
0.525, O, K_{a1}
0.529, Ti, L_{b3}
0.529, Ti, L_{b4}
0.556, Mn, L_{l}
0.568, Mn, L_{h}
0.572, Cr, L_{a2}
0.572, Cr, L_{a1}
0.575, Cr, L_{b6}
0.581, Cr, L_{b1}
0.59, V, L_{b4}
0.59, V, L_{b3}
0.615, Fe, L_{l}
0.628, Fe, L_{h}
0.637, Mn, L_{a2}
0.637, Mn, L_{a1}
0.64, Mn, L_{b6}
0.648, Mn, L_{b1}
0.651, F, K_{a3}
0.652, Cr, L_{b3}
0.652, Cr, L_{b4}
0.677, F, K_{a1}
0.677, F, K_{a2}
0.678, Co, L_{l}
0.693, Co, L_{h}
0.705, Fe, L_{a1}
0.705, Fe, L_{a2}
0.708, Fe, L_{b6}
0.717, Fe, L_{b1}
0.72, Mn, L_{b4}
0.72, Mn, L_{b3}
0.743, Ni, L_{l}
0.76, Ni, L_{h}
0.776, Co, L_{a1}
0.776, Co, L_{a2}
0.779, Co, L_{b6}
0.791, Co, L_{b1}
0.792, Fe, L_{b4}
0.792, Fe, L_{b3}
0.811, Cu, L_{l}
0.822, Ne, K_{a3}
0.831, Cu, L_{h}
0.848, Ne, K_{a2}
0.849, Ne, K_{a1}
0.851, Ni, L_{a2}
0.851, Ni, L_{a1}
0.855, Ni, L_{b6}
0.866, Co, L_{b4}
0.866, Co, L_{b3}
0.868, Ni, L_{b1}
0.884, Zn, L_{l}
0.907, Zn, L_{h}
0.929, Cu, L_{a2}
0.929, Cu, L_{a1}
0.931, Cu, L_{b6}
0.94, Ni, L_{b4}
0.94, Ni, L_{b3}
0.949, Cu, L_{b1}
0.957, Ga, L_{l}
0.984, Ga, L_{h}
1.009, Na, K_{a3}
1.012, Zn, L_{a2}
1.012, Zn, L_{a1}
1.02, Zn, L_{b6}
1.022, Cu, L_{b3}
1.022, Cu, L_{b4}
1.035, Zn, L_{b1}
1.037, Ge, L_{l}
1.041, Na, K_{a1}
1.041, Na, K_{a2}
1.068, Ge, L_{h}
1.098, Ga, L_{a1}
1.098, Ga, L_{a2}
1.107, Zn, L_{b3}
1.107, Zn, L_{b4}
1.114, Ga, L_{b6}
1.12, As, L_{l}
1.125, Ga, L_{b1}
1.155, As, L_{h}
1.188, Ge, L_{a2}
1.188, Ge, L_{a1}
1.191, Ga, L_{b4}
1.195, Ga, L_{b3}
1.204, Se, L_{l}
1.212, Ge, L_{b6}
1.216, Mg, K_{a3}
1.219, Ge, L_{b1}
1.245, Se, L_{h}
1.254, Mg, K_{a2}
1.254, Mg, K_{a1}
1.282, As, L_{a1}
1.282, As, L_{a2}
1.286, Ge, L_{b4}
1.293, Ge, L_{b3}
1.293, Br, L_{l}
1.297, Ga, L_{g2}
1.297, Ga, L_{g3}
1.315, As, L_{b6}
1.317, As, L_{b1}
1.339, Br, L_{h}
1.379, Se, L_{a2}
1.379, Se, L_{a1}
1.38, As, L_{b4}
1.383, Kr, L_{l}
1.386, As, L_{b3}
1.412, Ge, L_{g3}
1.412, Ge, L_{g2}
1.419, Se, L_{b1}
1.424, Se, L_{b6}
1.435, Kr, L_{h}
1.442, Al, K_{a3}
1.48, Br, L_{a2}
1.481, Br, L_{a1}
1.482, Rb, L_{l}
1.486, Al, K_{a2}
1.486, Se, L_{b4}
1.487, Al, K_{a1}
1.492, Se, L_{b3}
1.523, Br, L_{b6}
1.524, As, L_{g3}
1.524, As, L_{g2}
1.526, Br, L_{b1}
1.542, Rb, L_{h}
1.554, Al, K_{b1}
1.554, Al, K_{b3}
1.58, Kr, L_{a2}
1.581, Kr, L_{a1}
1.582, Sr, L_{l}
1.593, Br, L_{b4}
1.6, Br, L_{b3}
1.632, Kr, L_{b1}
1.647, Kr, L_{b6}
1.648, Se, L_{g2}
1.648, Se, L_{g3}
1.649, Sr, L_{h}
1.686, Y, L_{l}
1.69, Si, K_{a3}
1.693, Rb, L_{a2}
1.694, Rb, L_{a1}
1.699, Kr, L_{b4}
1.707, Kr, L_{b3}
1.739, Si, K_{a2}
1.74, Si, K_{a1}
1.752, Rb, L_{b1}
1.762, Y, L_{h}
1.775, Rb, L_{b6}
1.777, Br, L_{g2}
1.777, Br, L_{g3}
1.792, Zr, L_{l}
1.805, Sr, L_{a2}
1.806, Sr, L_{a1}
1.818, Rb, L_{b4}
1.827, Rb, L_{b3}
1.836, Si, K_{b3}
1.836, Si, K_{b1}
1.872, Sr, L_{b1}
1.876, Zr, L_{h}
1.902, Nb, L_{l}
1.902, Sr, L_{b6}
1.906, Kr, L_{g2}
1.907, Kr, L_{g3}
1.92, Y, L_{a2}
1.923, Y, L_{a1}
1.937, Sr, L_{b4}
1.947, Sr, L_{b3}
1.956, P, K_{a3}
1.996, Y, L_{b1}
1.996, Nb, L_{h}
2.009, P, K_{a2}
2.01, P, K_{a1}
2.016, Mo, L_{l}
2.035, Y, L_{b6}
2.04, Zr, L_{a2}
2.042, Zr, L_{a1}
2.05, Rb, L_{g2}
2.051, Rb, L_{g3}
2.06, Y, L_{b4}
2.072, Y, L_{b3}
2.078, Y, L_{b2}
2.12, Mo, L_{h}
2.124, Zr, L_{b1}
2.133, Tc, L_{l}
2.136, P, K_{b3}
2.136, P, K_{b1}
2.153, Y, L_{g1}
2.163, Nb, L_{a2}
2.166, Nb, L_{a1}
2.171, Zr, L_{b6}
2.187, Zr, L_{b4}
2.196, Sr, L_{g2}
2.196, Sr, L_{g3}
2.201, Zr, L_{b3}
2.219, Zr, L_{b2}
2.243, S, K_{a3}
2.249, Tc, L_{h}
2.253, Ru, L_{l}
2.257, Nb, L_{b1}
2.29, Mo, L_{a2}
2.293, Mo, L_{a1}
2.304, Zr, L_{g1}
2.307, S, K_{a2}
2.308, S, K_{a1}
2.312, Nb, L_{b6}
2.319, Nb, L_{b4}
2.335, Nb, L_{b3}
2.347, Y, L_{g3}
2.347, Y, L_{g2}
2.367, Nb, L_{b2}
2.377, Rh, L_{l}
2.382, Ru, L_{h}
2.395, Mo, L_{b1}
2.42, Tc, L_{a2}
2.424, Tc, L_{a1}
2.456, Mo, L_{b4}
2.458, Mo, L_{b6}
2.461, Nb, L_{g1}
2.464, S, K_{b3}
2.464, S, K_{b1}
2.473, Mo, L_{b3}
2.503, Zr, L_{g3}
2.503, Zr, L_{g2}
2.503, Pd, L_{l}
2.518, Mo, L_{b2}
2.519, Rh, L_{h}
2.537, Tc, L_{b1}
2.552, Cl, K_{a3}
2.554, Ru, L_{a2}
2.558, Ru, L_{a1}
2.598, Tc, L_{b4}
2.609, Tc, L_{b6}
2.618, Tc, L_{b3}
2.621, Cl, K_{a2}
2.622, Cl, K_{a1}
2.623, Mo, L_{g1}
2.634, Ag, L_{l}
2.66, Pd, L_{h}
2.664, Nb, L_{g2}
2.664, Nb, L_{g3}
2.675, Tc, L_{b2}
2.683, Ru, L_{b1}
2.692, Rh, L_{a2}
2.697, Rh, L_{a1}
2.741, Ru, L_{b4}
2.763, Ru, L_{b6}
2.763, Ru, L_{b3}
2.767, Cd, L_{l}
2.791, Tc, L_{g1}
2.806, Ag, L_{h}
2.816, Cl, K_{b3}
2.816, Cl, K_{b1}
2.831, Mo, L_{g3}
2.831, Mo, L_{g2}
2.833, Pd, L_{a2}
2.834, Rh, L_{b1}
2.836, Ru, L_{b2}
2.839, Pd, L_{a1}
2.88, Ar, K_{a3}
2.891, Rh, L_{b4}
2.905, In, L_{l}
2.916, Rh, L_{b3}
2.923, Rh, L_{b6}
2.955, Ar, K_{a2}
2.957, Ar, K_{a1}
2.957, Cd, L_{h}
2.965, Ru, L_{g1}
2.978, Ag, L_{a2}
2.984, Ag, L_{a1}
2.99, Pd, L_{b1}
3.001, Rh, L_{b2}
3.004, Tc, L_{g2}
3.004, Tc, L_{g3}
3.045, Pd, L_{b4}
3.045, Sn, L_{l}
3.073, Pd, L_{b3}
3.087, Pd, L_{b6}
3.112, In, L_{h}
3.127, Cd, L_{a2}
3.134, Cd, L_{a1}
3.144, Rh, L_{g1}
3.151, Ag, L_{b1}
3.172, Pd, L_{b2}
3.181, Ru, L_{g3}
3.181, Ru, L_{g2}
3.188, Sb, L_{l}
3.19, Ar, K_{b3}
3.19, Ar, K_{b1}
3.203, Ag, L_{b4}
3.23, K, K_{a3}
3.234, Ag, L_{b3}
3.256, Ag, L_{b6}
3.272, Sn, L_{h}
3.279, In, L_{a2}
3.287, In, L_{a1}
3.311, K, K_{a2}
3.314, K, K_{a1}
3.316, Cd, L_{b1}
3.329, Pd, L_{g1}
3.335, Te, L_{l}
3.348, Ag, L_{b2}
3.364, Rh, L_{g3}
3.364, Rh, L_{g2}
3.367, Cd, L_{b4}
3.402, Cd, L_{b3}
3.43, Cd, L_{b6}
3.436, Sn, L_{a2}
3.437, Sb, L_{h}
3.444, Sn, L_{a1}
3.485, I, L_{l}
3.487, In, L_{b1}
3.52, Ag, L_{g1}
3.528, Cd, L_{b2}
3.535, In, L_{b4}
3.553, Pd, L_{g2}
3.553, Pd, L_{g3}
3.573, In, L_{b3}
3.59, K, K_{b3}
3.59, K, K_{b1}
3.595, Sb, L_{a2}
3.6, Ca, K_{a3}
3.605, Sb, L_{a1}
3.606, Te, L_{h}
3.608, In, L_{b6}
3.633, Xe, L_{l}
3.663, Sn, L_{b1}
3.688, Ca, K_{a2}
3.692, Ca, K_{a1}
3.708, Sn, L_{b4}
3.714, In, L_{b2}
3.718, Cd, L_{g1}
3.743, Ag, L_{g2}
3.75, Ag, L_{g3}
3.75, Sn, L_{b3}
3.759, Te, L_{a2}
3.769, Te, L_{a1}
3.78, I, L_{h}
3.792, Sn, L_{b6}
3.795, Cs, L_{l}
3.844, Sb, L_{b1}
3.886, Sb, L_{b4}
3.905, Sn, L_{b2}
3.922, In, L_{g1}
3.926, I, L_{a2}
3.933, Sb, L_{b3}
3.938, I, L_{a1}
3.951, Cd, L_{g3}
3.951, Cd, L_{g2}
3.954, Ba, L_{l}
3.955, Xe, L_{h}
3.98, Sb, L_{b6}
3.992, Sc, K_{a3}
4.013, Ca, K_{b1}
4.013, Ca, K_{b3}
4.03, Te, L_{b1}
4.038, Ca, K_{b4}
4.069, Te, L_{b4}
4.086, Sc, K_{a2}
4.091, Sc, K_{a1}
4.093, Xe, L_{a2}
4.101, Sb, L_{b2}
4.105, Xe, L_{a1}
4.121, Te, L_{b3}
4.121, La, L_{l}
4.132, Sn, L_{g1}
4.142, Cs, L_{h}
4.16, In, L_{g2}
4.16, In, L_{g3}
4.173, Te, L_{b6}
4.221, I, L_{b1}
4.258, I, L_{b4}
4.272, Cs, L_{a2}
4.286, Cs, L_{a1}
4.289, Ce, L_{l}
4.302, Te, L_{b2}
4.313, I, L_{b3}
4.331, Ba, L_{h}
4.349, Sb, L_{g1}
4.371, I, L_{b6}
4.376, Sn, L_{g2}
4.376, Sn, L_{g3}
4.403, Ti, K_{a3}
4.414, Xe, L_{b1}
4.451, Xe, L_{b4}
4.451, Ba, L_{a2}
4.453, Pr, L_{l}
4.461, Sc, K_{b3}
4.461, Sc, K_{b1}
4.466, Ba, L_{a1}
4.486, Sc, K_{b5}
4.493, Sc, K_{b4}
4.505, Ti, K_{a2}
4.507, I, L_{b2}
4.511, Ti, K_{a1}
4.512, Xe, L_{b3}
4.529, La, L_{h}
4.569, Xe, L_{b6}
4.572, Te, L_{g1}
4.6, Sb, L_{g3}
4.6, Sb, L_{g2}
4.62, Cs, L_{b1}
4.633, Nd, L_{l}
4.634, La, L_{a2}
4.649, Cs, L_{b4}
4.651, La, L_{a1}
4.714, Xe, L_{b2}
4.717, Cs, L_{b3}
4.73, Ce, L_{h}
4.781, Cs, L_{b6}
4.802, I, L_{g1}
4.809, Pm, L_{l}
4.822, Ce, L_{a2}
4.827, Ba, L_{b1}
4.829, Te, L_{g2}
4.829, Te, L_{g3}
4.837, V, K_{a3}
4.84, Ce, L_{a1}
4.852, Ba, L_{b4}
4.927, Ba, L_{b3}
4.929, Pr, L_{h}
4.932, Ti, K_{b1}
4.932, Ti, K_{b3}
4.934, Cs, L_{b2}
4.945, V, K_{a2}
4.952, V, K_{a1}
4.963, Ti, K_{b5}
4.966, Ti, K_{b4}
4.993, Sm, L_{l}
4.994, Ba, L_{b6}
5.013, Pr, L_{a2}
5.033, Pr, L_{a1}
5.034, Xe, L_{g1}
5.042, La, L_{b1}
5.062, La, L_{b4}
5.065, I, L_{g2}
5.065, I, L_{g3}
5.143, La, L_{b3}
5.146, Nd, L_{h}
5.156, Ba, L_{b2}
5.177, Eu, L_{l}
5.208, Nd, L_{a2}
5.212, La, L_{b6}
5.23, Nd, L_{a1}
5.263, Ce, L_{b1}
5.276, Ce, L_{b4}
5.281, Cs, L_{g1}
5.295, Cr, K_{a3}
5.307, Xe, L_{g2}
5.307, Xe, L_{g3}
5.362, Gd, L_{l}
5.363, Pm, L_{h}
5.363, Ce, L_{b3}
5.384, La, L_{b2}
5.405, Cr, K_{a2}
5.408, Pm, L_{a2}
5.415, Cr, K_{a1}
5.427, V, K_{b3}
5.427, V, K_{b1}
5.432, Pm, L_{a1}
5.434, Ce, L_{b6}
5.463, V, K_{b5}
5.465, V, K_{b4}
5.483, La, L_{b5}
5.489, Pr, L_{b1}
5.497, Pr, L_{b4}
5.531, Ba, L_{g1}
5.542, Cs, L_{g2}
5.547, Tb, L_{l}
5.553, Cs, L_{g3}
5.589, Sm, L_{h}
5.593, Pr, L_{b3}
5.61, Sm, L_{a2}
5.613, Ce, L_{b2}
5.636, Sm, L_{a1}
5.66, Pr, L_{b6}
5.722, Nd, L_{b1}
5.723, Nd, L_{b4}
5.743, Dy, L_{l}
5.77, Mn, K_{a3}
5.792, La, L_{g1}
5.797, Ba, L_{g2}
5.809, Ba, L_{g3}
5.816, Eu, L_{a2}
5.817, Eu, L_{h}
5.829, Nd, L_{b3}
5.846, Eu, L_{a1}
5.851, Pr, L_{b2}
5.888, Mn, K_{a2}
5.891, La, L_{g6}
5.893, Nd, L_{b6}
5.899, Mn, K_{a1}
5.943, Ho, L_{l}
5.947, Cr, K_{b1}
5.947, Cr, K_{b3}
5.957, Pm, L_{b4}
5.961, Pm, L_{b1}
5.987, Cr, K_{b5}
5.989, Cr, K_{b4}
6.026, Gd, L_{a2}
6.05, Gd, L_{h}
6.054, Ce, L_{g1}
6.058, Gd, L_{a1}
6.061, La, L_{g2}
6.071, Pm, L_{b3}
6.075, La, L_{g3}
6.09, Nd, L_{b2}
6.128, Pm, L_{b6}
6.151, Er, L_{l}
6.196, Sm, L_{b4}
6.206, Sm, L_{b1}
6.239, Tb, L_{a2}
6.266, Fe, K_{a3}
6.273, Tb, L_{a1}
6.284, Tb, L_{h}
6.317, Sm, L_{b3}
6.326, Ce, L_{g2}
6.327, Pr, L_{g1}
6.339, Pm, L_{b2}
6.341, Tm, L_{l}
6.342, Ce, L_{g3}
6.371, Sm, L_{b6}
6.391, Fe, K_{a2}
6.404, Fe, K_{a1}
6.438, Eu, L_{b4}
6.457, Eu, L_{b1}
6.458, Dy, L_{a2}
6.49, Mn, K_{b3}
6.49, Mn, K_{b1}
6.495, Dy, L_{a1}
6.534, Dy, L_{h}
6.536, Mn, K_{b5}
6.539, Mn, K_{b4}
6.545, Yb, L_{l}
6.571, Eu, L_{b3}
6.587, Sm, L_{b2}
6.598, Pr, L_{g2}
6.604, Nd, L_{g1}
6.617, Eu, L_{b6}
6.617, Pr, L_{g3}
6.68, Ho, L_{a2}
6.687, Gd, L_{b4}
6.713, Gd, L_{b1}
6.72, Ho, L_{a1}
6.753, Lu, L_{l}
6.783, Co, K_{a3}
6.79, Ho, L_{h}
6.832, Gd, L_{b3}
6.844, Eu, L_{b2}
6.867, Gd, L_{b6}
6.883, Nd, L_{g2}
6.892, Pm, L_{g1}
6.901, Nd, L_{g3}
6.905, Er, L_{a2}
6.915, Co, K_{a2}
6.93, Co, K_{a1}
6.94, Tb, L_{b4}
6.949, Er, L_{a1}
6.96, Hf, L_{l}
6.977, Tb, L_{b1}
7.058, Fe, K_{b3}
7.058, Fe, K_{b1}
7.058, Er, L_{h}
7.097, Tb, L_{b3}
7.102, Gd, L_{b2}
7.108, Fe, K_{b5}
7.112, Fe, K_{b4}
7.116, Tb, L_{b6}
7.133, Tm, L_{a2}
7.173, Ta, L_{l}
7.18, Tm, L_{a1}
7.183, Sm, L_{g1}
7.186, Pm, L_{g2}
7.186, Pm, L_{g3}
7.204, Dy, L_{b4}
7.243, Gd, L_{b5}
7.248, Dy, L_{b1}
7.31, Tm, L_{h}
7.325, Ni, K_{a3}
7.367, Yb, L_{a2}
7.367, Tb, L_{b2}
7.37, Dy, L_{b3}
7.374, Dy, L_{b6}
7.387, W, L_{l}
7.416, Yb, L_{a1}
7.461, Ni, K_{a2}
7.471, Sm, L_{g2}
7.471, Ho, L_{b4}
7.478, Ni, K_{a1}
7.484, Eu, L_{g1}
7.489, Sm, L_{g3}
7.526, Ho, L_{b1}
7.58, Yb, L_{h}
7.604, Re, L_{l}
7.605, Lu, L_{a2}
7.635, Ho, L_{b6}
7.636, Dy, L_{b2}
7.649, Co, K_{b3}
7.649, Co, K_{b1}
7.653, Ho, L_{b3}
7.656, Lu, L_{a1}
7.706, Co, K_{b5}
7.709, Co, K_{b4}
7.745, Er, L_{b4}
7.768, Eu, L_{g2}
7.79, Gd, L_{g1}
7.795, Eu, L_{g3}
7.811, Er, L_{b1}
7.822, Os, L_{l}
7.844, Hf, L_{a2}
7.857, Lu, L_{h}
7.883, Cu, K_{a3}
7.899, Hf, L_{a1}
7.909, Er, L_{b6}
7.91, Ho, L_{b2}
7.93, Gd, L_{g6}
7.939, Er, L_{b3}
8.026, Tm, L_{b4}
8.028, Cu, K_{a2}
8.042, Ir, L_{l}
8.048, Cu, K_{a1}
8.087, Gd, L_{g2}
8.088, Ta, L_{a2}
8.102, Tm, L_{b1}
8.105, Gd, L_{g3}
8.105, Tb, L_{g1}
8.139, Hf, L_{h}
8.146, Ta, L_{a1}
8.176, Tm, L_{b6}
8.186, Er, L_{b2}
8.231, Tm, L_{b3}
8.265, Ni, K_{b3}
8.265, Ni, K_{b1}
8.266, Pt, L_{l}
8.313, Yb, L_{b4}
8.329, Ni, K_{b5}
8.333, Ni, K_{b4}
8.335, W, L_{a2}
8.398, W, L_{a1}
8.398, Tb, L_{g2}
8.402, Yb, L_{b1}
8.423, Tb, L_{g3}
8.426, Dy, L_{g1}
8.428, Ta, L_{h}
8.456, Yb, L_{b6}
8.465, Zn, K_{a3}
8.468, Tm, L_{b2}
8.494, Au, L_{l}
8.537, Yb, L_{b3}
8.586, Re, L_{a2}
8.607, Lu, L_{b4}
8.616, Zn, K_{a2}
8.639, Zn, K_{a1}
8.652, Re, L_{a1}
8.709, Lu, L_{b1}
8.714, Dy, L_{g2}
8.722, Hg, L_{l}
8.724, W, L_{h}
8.738, Lu, L_{b6}
8.752, Yb, L_{b2}
8.753, Dy, L_{g3}
8.757, Ho, L_{g1}
8.84, Os, L_{a2}
8.847, Lu, L_{b3}
8.905, Cu, K_{b3}
8.905, Hf, L_{b4}
8.905, Cu, K_{b1}
8.911, Os, L_{a1}
8.953, Tl, L_{l}
8.977, Cu, K_{b5}
8.979, Cu, K_{b4}
9.023, Hf, L_{b6}
9.023, Hf, L_{b1}
9.027, Re, L_{h}
9.044, Lu, L_{b2}
9.051, Ho, L_{g2}
9.069, Ga, K_{a3}
9.088, Ho, L_{g3}
9.088, Er, L_{g1}
9.099, Ir, L_{a2}
9.163, Hf, L_{b3}
9.175, Ir, L_{a1}
9.184, Pb, L_{l}
9.213, Ta, L_{b4}
9.225, Ga, K_{a2}
9.24, Lu, L_{b5}
9.252, Ga, K_{a1}
9.316, Ta, L_{b6}
9.337, Os, L_{h}
9.342, Hf, L_{b2}
9.343, Ta, L_{b1}
9.362, Pt, L_{a2}
9.385, Er, L_{g2}
9.42, Bi, L_{l}
9.431, Er, L_{g3}
9.437, Tm, L_{g1}
9.443, Pt, L_{a1}
9.488, Ta, L_{b3}
9.525, W, L_{b4}
9.554, Hf, L_{b5}
9.572, Zn, K_{b1}
9.572, Zn, K_{b3}
9.612, W, L_{b6}
9.628, Au, L_{a2}
9.646, Ta, L_{b2}
9.65, Ir, L_{h}
9.651, Zn, K_{b5}
9.658, Po, L_{l}
9.659, Zn, K_{b4}
9.672, W, L_{b1}
9.689, Ge, K_{a3}
9.713, Au, L_{a1}
9.73, Tm, L_{g2}
9.779, Tm, L_{g3}
9.78, Yb, L_{g1}
9.819, W, L_{b3}
9.845, Re, L_{b4}
9.855, Ge, K_{a2}
9.875, Ta, L_{b5}
9.886, Ge, K_{a1}
9.897, At, L_{l}
9.899, Hg, L_{a2}
9.91, Re, L_{b6}
9.955, W, L_{b2}
9.975, Pt, L_{h}
9.989, Hg, L_{a1}
10.01, Re, L_{b1}
10.09, Yb, L_{g2}
10.137, Rn, L_{l}
10.143, Yb, L_{g3}
10.144, Lu, L_{g1}
10.159, Re, L_{b3}
10.172, Tl, L_{a2}
10.176, Os, L_{b4}
10.201, W, L_{b5}
10.217, Os, L_{b6}
10.26, Ga, K_{b3}
10.264, Ga, K_{b1}
10.268, Tl, L_{a1}
10.268, Re, L_{b2}
10.309, Au, L_{h}
10.34, As, K_{a3}
10.344, Lu, L_{g6}
10.35, Ga, K_{b5}
10.354, Os, L_{b1}
10.366, Ga, K_{b2}
10.367, Ga, K_{b4}
10.381, Fr, L_{l}
10.45, Pb, L_{a2}
10.46, Lu, L_{g2}
10.508, As, K_{a2}
10.51, Ir, L_{b4}
10.511, Lu, L_{g3}
10.511, Os, L_{b3}
10.516, Hf, L_{g1}
10.525, Ir, L_{b6}
10.532, Re, L_{b5}
10.544, As, K_{a1}
10.551, Pb, L_{a1}
10.59, Os, L_{b2}
10.622, Ra, L_{l}
10.647, Hg, L_{h}
10.708, Ir, L_{b1}
10.731, Bi, L_{a2}
10.733, Hf, L_{g6}
10.834, Hf, L_{g2}
10.839, Bi, L_{a1}
10.84, Pt, L_{b6}
10.854, Pt, L_{b4}
10.868, Ir, L_{b3}
10.871, Os, L_{b5}
10.871, Ac, L_{l}
10.89, Hf, L_{g3}
10.895, Ta, L_{g1}
10.912, Ir, L_{b2}
10.975, Ge, K_{b3}
10.982, Ge, K_{b1}
10.994, Tl, L_{h}
11.004, Se, K_{a3}
11.016, Po, L_{a2}
11.071, Pt, L_{b1}
11.074, Ge, K_{b5}
11.101, Ge, K_{b2}
11.103, Ge, K_{b4}
11.118, Th, L_{l}
11.13, Ta, L_{g6}
11.13, Po, L_{a1}
11.16, Au, L_{b6}
11.182, Se, K_{a2}
11.205, Au, L_{b4}
11.211, Ir, L_{b5}
11.217, Ta, L_{g2}
11.222, Se, K_{a1}
11.235, Pt, L_{b3}
11.242, Pt, L_{b2}
11.277, Ta, L_{g3}
11.285, W, L_{g1}
11.306, At, L_{a2}
11.349, Pb, L_{h}
11.372, Pa, L_{l}
11.426, At, L_{a1}
11.442, Au, L_{b1}
11.481, Hg, L_{b6}
11.538, W, L_{g6}
11.561, Hg, L_{b4}
11.562, Pt, L_{b5}
11.576, Au, L_{b2}
11.598, Rn, L_{a2}
11.608, W, L_{g2}
11.61, Au, L_{b3}
11.62, U, L_{l}
11.675, W, L_{g3}
11.685, Re, L_{g1}
11.692, Br, K_{a3}
11.712, Bi, L_{h}
11.72, As, K_{b3}
11.726, As, K_{b1}
11.726, Rn, L_{a1}
11.812, Tl, L_{b6}
11.824, Hg, L_{b1}
11.826, As, K_{b5}
11.864, As, K_{b2}
11.867, As, K_{b4}
11.871, Np, L_{l}
11.878, Br, K_{a2}
11.896, Fr, L_{a2}
11.915, Hg, L_{b2}
11.916, Au, L_{b5}
11.924, Br, K_{a1}
11.931, Tl, L_{b4}
11.955, Re, L_{g6}
11.992, Hg, L_{b3}
12.009, Re, L_{g2}
12.031, Fr, L_{a1}
12.082, Re, L_{g3}
12.085, Po, L_{h}
12.096, Os, L_{g1}
12.124, Pu, L_{l}
12.142, Pb, L_{b6}
12.196, Ra, L_{a2}
12.213, Tl, L_{b1}
12.261, Tl, L_{b2}
12.275, Hg, L_{b5}
12.307, Pb, L_{b4}
12.339, Ra, L_{a1}
12.385, Os, L_{g6}
12.39, Tl, L_{b3}
12.405, Kr, K_{a3}
12.422, Os, L_{g2}
12.466, At, L_{h}
12.48, Bi, L_{b6}
12.49, Se, K_{b3}
12.496, Se, K_{b1}
12.5, Ac, L_{a2}
12.5, Os, L_{g3}
12.513, Ir, L_{g1}
12.598, Kr, K_{a2}
12.601, Se, K_{b5}
12.611, Pb, L_{b2}
12.614, Pb, L_{b1}
12.633, Cm, L_{l}
12.643, Tl, L_{b5}
12.651, Ac, L_{a1}
12.651, Kr, K_{a1}
12.652, Se, K_{b2}
12.658, Se, K_{b4}
12.691, Bi, L_{b4}
12.794, Pb, L_{b3}
12.809, Th, L_{a2}
12.82, Ir, L_{g6}
12.823, Po, L_{b6}
